address,symbol,name,listing_timestamp_ms,listing_date_alpha,listing_price_quote,listing_quote,alpha_pair
0x004d50b3fc784b580531d8e8615aa96cf7fbb919,PLANCK,Planck,1763035200000,2025-11-13T12:00:00+00:00,14.10694193,ALPHA_AGG,
0x01bf3d77cd08b19bf3f2309972123a2cca0f6936,AA,ARAI Token,1761473700000,2025-10-26T10:15:00+00:00,0.1248693791,ALPHA_AGG,
0x0510101ec6c49d24ed911f0011e22a0d697ee776,X,TaleX,1761602400000,2025-10-27T22:00:00+00:00,0.01683509767,ALPHA_AGG,
0x06238c1b8e618abedf17669228dc95fb2d2e210b,ECHO,Echo,1761077700000,2025-10-21T20:15:00+00:00,0.02414303165,ALPHA_AGG,
0x0a73d885cdd66adf69c6d64c0609e55c527db2be,K,Sidekick,1762427700000,2025-11-06T11:15:00+00:00,0.021303077,ALPHA_AGG,
0x0a8d6c86e1bce73fe4d0bd531e1a567306836ea5,COAI,ChainOpera AI,1763403300000,2025-11-17T18:15:00+00:00,0.7152850743,ALPHA_AGG,
0x0c78d4605c2972e5f989de9019de1fb00c5d3462,CESS,CESS Network,1750854600000,2025-06-25T12:30:00+00:00,0.0284460135,ALPHA_AGG,
0x0c808f0464c423d5ea4f4454fcc23b6e2ae75562,EDGEN,LayerEdge,1757479500000,2025-09-10T04:45:00+00:00,0.007255034526,ALPHA_AGG,
0x0e63b9c287e32a05e6b9ab8ee8df88a2760225a9,PIEVERSE,Pieverse Token,1763118000000,2025-11-14T11:00:00+00:00,0.289135881,ALPHA_AGG,
0x0e7779e698052f8fe56c415c3818fcf89de9ac6d,ULTI,Ultiverse,1760472000000,2025-10-14T20:00:00+00:00,0.00112250948,ALPHA_AGG,
0x0f0df6cb17ee5e883eddfef9153fc6036bdb4e37,BAS,BNB Attestation,,,,ALPHA_AGG,
0x103071da56e7cd95b415320760d6a0ddc4da1ca5,XTER,Xterio,1749545100000,2025-06-10T08:45:00+00:00,0.1665879711,ALPHA_AGG,
0x1036b2379f506761f237fba7463857924ef21ce3,BDXN,Bondex Token,1748943900000,2025-06-03T09:45:00+00:00,0.113589075,ALPHA_AGG,
0x11cf6bf6d87cb0eb9c294fd6cbfec91ee3a1a7d0,FOREST,Forest,,,,ALPHA_AGG,
0x1219c409fabe2c27bd0d1a565daeed9bd9f271de,TAC,TAC Token,1752572700000,2025-07-15T09:45:00+00:00,0.03767494339,ALPHA_AGG,
0x12b4356c65340fb02cdff01293f95febb1512f3b,Broccoli,Broccoli,1761118200000,2025-10-22T07:30:00+00:00,0.01789363055,ALPHA_AGG,
0x19ed254efa5e061d28d84650891a3db2a9940c16,$SUP,Superp,1754387100000,2025-08-05T09:45:00+00:00,0.03041526042,ALPHA_AGG,
0x1a9fd6ec3144da3dd6ea13ec1c25c58423a379b1,SPA,Sperax,1761226200000,2025-10-23T13:30:00+00:00,0.00770747914,ALPHA_AGG,
0x1aaeb7d6436fda7cdac7b87ab8022e97586d2da1,TOWN,Alt.town,1764158400000,2025-11-26T12:00:00+00:00,0.0006981049791,ALPHA_AGG,
0x1aecab957bad4c6e36dd29c3d3bb470c4c29768a,BSU,Baby Shark Universe Token,1763402400000,2025-11-17T18:00:00+00:00,0.2065137525,ALPHA_AGG,
0x1b379a79c91a540b2bcd612b4d713f31de1b80cc,NAORIS,Naoris Protocol,1761732900000,2025-10-29T10:15:00+00:00,0.04972182309,ALPHA_AGG,
0x1d58e204ca59328007469a614522903d69dc0a4c,VRA,VERA,1761601500000,2025-10-27T21:45:00+00:00,0.0007084042606,ALPHA_AGG,
0x1e3dbc0aad9671fdd31e58b2fcc6cf1ca9947994,WAI,WORLD3,,,,ALPHA_AGG,
0x1f34c87ded863fe3a3cd76fac8ada9608137c8c3,OVL,Overlay,1755156600000,2025-08-14T07:30:00+00:00,0.3913247502,ALPHA_AGG,
0x20482b0b4d9d8f60d3ab432b92f4c4b901a0d10c,REKT,Rekt,1763388900000,2025-11-17T14:15:00+00:00,3.155553381e-07,ALPHA_AGG,
0x208bf3e7da9639f1eaefa2de78c23396b0682025,TAG,Tagger,1752603300000,2025-07-15T18:15:00+00:00,0.0004586895569,ALPHA_AGG,
0x22b1458e780f8fa71e2f84502cee8b5a3cc731fa,M,MemeCore,1756656000000,2025-08-31T16:00:00+00:00,0.6797567049,ALPHA_AGG,
0x238d72e179a581c98dc1996417a49818c7e509dc,FIR,Fireverse,1762503300000,2025-11-07T08:15:00+00:00,0.03344023878,ALPHA_AGG,
0x23ccab1de32e06a6235a7997c266f86440c2cbe6,DELABS,Delabs Games,1762602300000,2025-11-08T11:45:00+00:00,0.005832744883,ALPHA_AGG,
0x23d3f4eaaa515403c6765bb623f287a8cca28f2b,BROCCOLI,Broccoli,1762695000000,2025-11-09T13:30:00+00:00,0.002228776831,ALPHA_AGG,
0x23fe903be385832fd7bb82bf1fee93f696278888,DORA,DORA,1757607300000,2025-09-11T16:15:00+00:00,0.2021874641,ALPHA_AGG,
0x2a7e3392458307493c86388d5e544aad93286836,ARIAIP,Aria,1762498800000,2025-11-07T07:00:00+00:00,0.1639734137,ALPHA_AGG,
0x2b5d9adea07b590b638ffc165792b2c610eda649,CKP,Cakepie,1761378300000,2025-10-25T07:45:00+00:00,0.5299517873,ALPHA_AGG,
0x2c3a8ee94ddd97244a93bc48298f97d2c412f7db,AKE,AKE,1761597900000,2025-10-27T20:45:00+00:00,0.001616011465,ALPHA_AGG,
0x2d060ef4d6bf7f9e5edde373ab735513c0e4f944,AITECH,AITECH,1761604200000,2025-10-27T22:30:00+00:00,0.02511847714,ALPHA_AGG,
0x2d739dd563609c39a1ae1546a03e8b469361175f,KO,Kyuzo’s Friends,,,,ALPHA_AGG,
0x2f714d7b9a035d4ce24af8d9b6091c07e37f43fb,NODE,NodeOps,1757936700000,2025-09-15T11:45:00+00:00,0.08048579599,ALPHA_AGG,
0x30c60b20c25b2810ca524810467a0c342294fc61,TAIKO,Taiko Token,1757102400000,2025-09-05T20:00:00+00:00,0.397825523,ALPHA_AGG,
0x3199a64bc8aabdfd9a3937a346cc59c3d81d8a9a,MUBARAKAH,Mubarakah,1762677900000,2025-11-09T08:45:00+00:00,0.0005217975612,ALPHA_AGG,
0x374c5fb7979d5fdbaad2d95409e235e5cbdfd43c,MLK,MiL.k,1760968800000,2025-10-20T14:00:00+00:00,0.1082167223,ALPHA_AGG,
0x37eff3ff1321fb9abc734761ca72fafdc044534a,TALE,PrompTale AI,1762434900000,2025-11-06T13:15:00+00:00,0.00233697907,ALPHA_AGG,
0x38fd4ee2ade8b4be157dfee3d6b8979c78a56145,SHARDS,WorldShards,1757069100000,2025-09-05T10:45:00+00:00,0.03251390396,ALPHA_AGG,
0x39702843a6733932ec7ce0dde404e5a6dbd8c989,AVAIL,Avail (Wormhole),1762993800000,2025-11-13T00:30:00+00:00,0.008352623729,ALPHA_AGG,
